

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Mar 19 16:19:49 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.20
  4767     0DBA                     u2001:
  4768     0DBA  2DCB               	goto	l2026
  4769     0DBB                     u2000:
  4770     0DBB                     l2018:
  4771     0DBB  0A2A               	incf	___fladd@bexp,w
  4772     0DBC  1D03               	btfss	3,2
  4773     0DBD  2DBF               	goto	u2011
  4774     0DBE  2DC0               	goto	u2010
  4775     0DBF                     u2011:
  4776     0DBF  2DC8               	goto	l2022
  4777     0DC0                     u2010:
  4778     0DC0                     l2020:
  4779     0DC0  3000               	movlw	0
  4780     0DC1  00F5               	movwf	___fladd@b+3
  4781     0DC2  3000               	movlw	0
  4782     0DC3  00F4               	movwf	___fladd@b+2
  4783     0DC4  3000               	movlw	0
  4784     0DC5  00F3               	movwf	___fladd@b+1
  4785     0DC6  3000               	movlw	0
  4786     0DC7  00F2               	movwf	___fladd@b
  4787     0DC8                     l2022:
  4788     0DC8  17F4               	bsf	___fladd@b+2,7
  4789     0DC9                     l2024:
  4790     0DC9  01F5               	clrf	___fladd@b+3
  4791     0DCA  2DD3               	goto	l2028
  4792     0DCB                     l2026:
  4793     0DCB  3000               	movlw	0
  4794     0DCC  00F5               	movwf	___fladd@b+3
  4795     0DCD  3000               	movlw	0
  4796     0DCE  00F4               	movwf	___fladd@b+2
  4797     0DCF  3000               	movlw	0
  4798     0DD0  00F3               	movwf	___fladd@b+1
  4799     0DD1  3000               	movlw	0
  4800     0DD2  00F2               	movwf	___fladd@b
  4801     0DD3                     l2028:
  4802     0DD3  0879               	movf	___fladd@a+3,w
  4803     0DD4  3980               	andlw	128
  4804     0DD5  00A9               	movwf	___fladd@aexp
  4805     0DD6                     l2030:
  4806     0DD6  0829               	movf	___fladd@aexp,w
  4807     0DD7  0628               	xorwf	___fladd@signs,w
  4808     0DD8  1903               	skipnz
  4809     0DD9  2DDB               	goto	u2021
  4810     0DDA  2DDC               	goto	u2020
  4811     0DDB                     u2021:
  4812     0DDB  2DDD               	goto	l2034
  4813     0DDC                     u2020:
  4814     0DDC                     l2032:
  4815     0DDC  1728               	bsf	___fladd@signs,6
  4816     0DDD                     l2034:
  4817     0DDD  0879               	movf	___fladd@a+3,w
  4818     0DDE  00A0               	movwf	??___fladd
  4819     0DDF  0720               	addwf	??___fladd,w
  4820     0DE0  00A9               	movwf	___fladd@aexp
  4821     0DE1                     l2036:
  4822     0DE1  1FF8               	btfss	___fladd@a+2,7
  4823     0DE2  2DE4               	goto	u2031
  4824     0DE3  2DE5               	goto	u2030
  4825     0DE4                     u2031:
  4826     0DE4  2DE6               	goto	l2040
  4827     0DE5                     u2030:
  4828     0DE5                     l2038:
  4829     0DE5  1429               	bsf	___fladd@aexp,0
  4830     0DE6                     l2040:
  4831     0DE6  0829               	movf	___fladd@aexp,w
  4832     0DE7  1903               	btfsc	3,2
  4833     0DE8  2DEA               	goto	u2041
  4834     0DE9  2DEB               	goto	u2040
  4835     0DEA                     u2041:
  4836     0DEA  2DFB               	goto	l2050
  4837     0DEB                     u2040:
  4838     0DEB                     l2042:
  4839     0DEB  0A29               	incf	___fladd@aexp,w
  4840     0DEC  1D03               	btfss	3,2
  4841     0DED  2DEF               	goto	u2051
  4842     0DEE  2DF0               	goto	u2050
  4843     0DEF                     u2051:
  4844     0DEF  2DF8               	goto	l2046
  4845     0DF0                     u2050:
  4846     0DF0                     l2044:
  4847     0DF0  3000               	movlw	0
  4848     0DF1  00F9               	movwf	___fladd@a+3
  4849     0DF2  3000               	movlw	0
  4850     0DF3  00F8               	movwf	___fladd@a+2
  4851     0DF4  3000               	movlw	0
  4852     0DF5  00F7               	movwf	___fladd@a+1
  4853     0DF6  3000               	movlw	0
  4854     0DF7  00F6               	movwf	___fladd@a
  4855     0DF8                     l2046:
  4856     0DF8  17F8               	bsf	___fladd@a+2,7
  4857     0DF9                     l2048:
  4858     0DF9  01F9               	clrf	___fladd@a+3
  4859     0DFA  2E03               	goto	l691
  4860     0DFB                     l2050:
  4861     0DFB  3000               	movlw	0
  4862     0DFC  00F9               	movwf	___fladd@a+3
  4863     0DFD  3000               	movlw	0
  4864     0DFE  00F8               	movwf	___fladd@a+2
  4865     0DFF  3000               	movlw	0
  4866     0E00  00F7               	movwf	___fladd@a+1
  4867     0E01  3000               	movlw	0
  4868     0E02  00F6               	movwf	___fladd@a
  4869     0E03                     l691:
  4870     0E03  082A               	movf	___fladd@bexp,w
  4871     0E04  0229               	subwf	___fladd@aexp,w
  4872     0E05  1803               	skipnc
  4873     0E06  2E08               	goto	u2061
  4874     0E07  2E09               	goto	u2060
  4875     0E08                     u2061:
  4876     0E08  2E2F               	goto	l2086
  4877     0E09                     u2060:
  4878     0E09                     l2052:
  4879     0E09  1F28               	btfss	___fladd@signs,6
  4880     0E0A  2E0C               	goto	u2071
  4881     0E0B  2E0D               	goto	u2070
  4882     0E0C                     u2071:
  4883     0E0C  2E11               	goto	l2056
  4884     0E0D                     u2070:
  4885     0E0D                     l2054:
  4886     0E0D  3080               	movlw	128
  4887     0E0E  00FF               	movwf	btemp+1
  4888     0E0F  087F               	movf	btemp+1,w
  4889     0E10  06A8               	xorwf	___fladd@signs,f
  4890     0E11                     l2056:
  4891     0E11  082A               	movf	___fladd@bexp,w
  4892     0E12  00AB               	movwf	___fladd@grs
  4893     0E13                     l2058:
  4894     0E13  0829               	movf	___fladd@aexp,w
  4895     0E14  00AA               	movwf	___fladd@bexp
  4896     0E15                     l2060:
  4897     0E15  082B               	movf	___fladd@grs,w
  4898     0E16  00A9               	movwf	___fladd@aexp
  4899     0E17                     l2062:
  4900     0E17  0872               	movf	___fladd@b,w
  4901     0E18  00AB               	movwf	___fladd@grs
  4902     0E19                     l2064:
  4903     0E19  0876               	movf	___fladd@a,w
  4904     0E1A  00F2               	movwf	___fladd@b
  4905     0E1B                     l2066:
  4906     0E1B  082B               	movf	___fladd@grs,w
  4907     0E1C  00F6               	movwf	___fladd@a
  4908     0E1D                     l2068:
  4909     0E1D  0873               	movf	___fladd@b+1,w
  4910     0E1E  00AB               	movwf	___fladd@grs
  4911     0E1F                     l2070:
  4912     0E1F  0877               	movf	___fladd@a+1,w
  4913     0E20  00F3               	movwf	___fladd@b+1
  4914     0E21                     l2072:
  4915     0E21  082B               	movf	___fladd@grs,w
  4916     0E22  00F7               	movwf	___fladd@a+1
  4917     0E23                     l2074:
  4918     0E23  0874               	movf	___fladd@b+2,w
  4919     0E24  00AB               	movwf	___fladd@grs
  4920     0E25                     l2076:
  4921     0E25  0878               	movf	___fladd@a+2,w
  4922     0E26  00F4               	movwf	___fladd@b+2
  4923     0E27                     l2078:
  4924     0E27  082B               	movf	___fladd@grs,w
  4925     0E28  00F8               	movwf	___fladd@a+2
  4926     0E29                     l2080:
  4927     0E29  0875               	movf	___fladd@b+3,w
  4928     0E2A  00AB               	movwf	___fladd@grs
  4929     0E2B                     l2082:
  4930     0E2B  0879               	movf	___fladd@a+3,w
  4931     0E2C  00F5               	movwf	___fladd@b+3
  4932     0E2D                     l2084:
  4933     0E2D  082B               	movf	___fladd@grs,w
  4934     0E2E  00F9               	movwf	___fladd@a+3
  4935     0E2F                     l2086:
  4936     0E2F  01AB               	clrf	___fladd@grs
  4937     0E30                     l2088:
  4938     0E30  0829               	movf	___fladd@aexp,w
  4939     0E31  00A0               	movwf	??___fladd
  4940     0E32  01A1               	clrf	??___fladd+1
  4941     0E33  0821               	movf	??___fladd+1,w
  4942     0E34  00A3               	movwf	??___fladd+3
  4943     0E35  082A               	movf	___fladd@bexp,w
  4944     0E36  0220               	subwf	??___fladd,w
  4945     0E37  00A2               	movwf	??___fladd+2
  4946     0E38  1C03               	skipc
  4947     0E39  03A3               	decf	??___fladd+3,f
  4948     0E3A  0823               	movf	??___fladd+3,w
  4949     0E3B  3A80               	xorlw	128
  4950     0E3C  00FF               	movwf	btemp+1
  4951     0E3D  3080               	movlw	128
  4952     0E3E  027F               	subwf	btemp+1,w
  4953     0E3F  1D03               	skipz
  4954     0E40  2E43               	goto	u2085
  4955     0E41  301A               	movlw	26
  4956     0E42  0222               	subwf	??___fladd+2,w
  4957     0E43                     u2085:
  4958     0E43  1C03               	skipc
  4959     0E44  2E46               	goto	u2081
  4960     0E45  2E47               	goto	u2080
  4961     0E46                     u2081:
  4962     0E46  2E7E               	goto	l2104
  4963     0E47                     u2080:
  4964     0E47                     l2090:
  4965     0E47  0875               	movf	___fladd@b+3,w
  4966     0E48  0474               	iorwf	___fladd@b+2,w
  4967     0E49  0473               	iorwf	___fladd@b+1,w
  4968     0E4A  0472               	iorwf	___fladd@b,w
  4969     0E4B  1D03               	skipz
  4970     0E4C  2E4E               	goto	u2091
  4971     0E4D  2E50               	goto	u2090
  4972     0E4E                     u2091:
  4973     0E4E  3001               	movlw	1
  4974     0E4F  2E51               	goto	u2100
  4975     0E50                     u2090:
  4976     0E50  3000               	movlw	0
  4977     0E51                     u2100:
  4978     0E51  1283               	bcf	3,5	;RP0=0, select bank0
  4979     0E52  1303               	bcf	3,6	;RP1=0, select bank0
  4980     0E53  00AB               	movwf	___fladd@grs
  4981     0E54  3000               	movlw	0
  4982     0E55  00F5               	movwf	___fladd@b+3
  4983     0E56  3000               	movlw	0
  4984     0E57  00F4               	movwf	___fladd@b+2
  4985     0E58  3000               	movlw	0
  4986     0E59  00F3               	movwf	___fladd@b+1
  4987     0E5A  3000               	movlw	0
  4988     0E5B  00F2               	movwf	___fladd@b
  4989     0E5C  0829               	movf	___fladd@aexp,w
  4990     0E5D  00AA               	movwf	___fladd@bexp
  4991     0E5E  2E86               	goto	l695
  4992     0E5F                     l697:
  4993     0E5F  1C2B               	btfss	___fladd@grs,0
  4994     0E60  2E62               	goto	u2111
  4995     0E61  2E63               	goto	u2110
  4996     0E62                     u2111:
  4997     0E62  2E6A               	goto	l2094
  4998     0E63                     u2110:
  4999     0E63                     l2092:
  5000     0E63  082B               	movf	___fladd@grs,w
  5001     0E64  00A0               	movwf	??___fladd
  5002     0E65  1003               	clrc
  5003     0E66  0C20               	rrf	??___fladd,w
  5004     0E67  3801               	iorlw	1
  5005     0E68  00AB               	movwf	___fladd@grs
  5006     0E69  2E6C               	goto	l2096
  5007     0E6A                     l2094:
  5008     0E6A  1003               	clrc
  5009     0E6B  0CAB               	rrf	___fladd@grs,f
  5010     0E6C                     l2096:
  5011     0E6C  1C72               	btfss	___fladd@b,0
  5012     0E6D  2E6F               	goto	u2121
  5013     0E6E  2E70               	goto	u2120
  5014     0E6F                     u2121:
  5015     0E6F  2E71               	goto	l2100
  5016     0E70                     u2120:
  5017     0E70                     l2098:
  5018     0E70  17AB               	bsf	___fladd@grs,7
  5019     0E71                     l2100:
  5020     0E71  3001               	movlw	1
  5021     0E72  00A0               	movwf	??___fladd
  5022     0E73                     u2135:
  5023     0E73  0D75               	rlf	___fladd@b+3,w
  5024     0E74  0CF5               	rrf	___fladd@b+3,f
  5025     0E75  0CF4               	rrf	___fladd@b+2,f
  5026     0E76  0CF3               	rrf	___fladd@b+1,f
  5027     0E77  0CF2               	rrf	___fladd@b,f
  5028     0E78  0BA0               	decfsz	??___fladd& (0+127),f
  5029     0E79  2E73               	goto	u2135
  5030     0E7A                     l2102:
  5031     0E7A  3001               	movlw	1
  5032     0E7B  00FF               	movwf	btemp+1
  5033     0E7C  087F               	movf	btemp+1,w
  5034     0E7D  07AA               	addwf	___fladd@bexp,f
  5035     0E7E                     l2104:
  5036     0E7E  1283               	bcf	3,5	;RP0=0, select bank0
  5037     0E7F  1303               	bcf	3,6	;RP1=0, select bank0
  5038     0E80  0829               	movf	___fladd@aexp,w
  5039     0E81  022A               	subwf	___fladd@bexp,w
  5040     0E82  1C03               	skipc
  5041     0E83  2E85               	goto	u2141
  5042     0E84  2E86               	goto	u2140
  5043     0E85                     u2141:
  5044     0E85  2E5F               	goto	l697
  5045     0E86                     u2140:
  5046     0E86                     l695:
  5047     0E86  1B28               	btfsc	___fladd@signs,6
  5048     0E87  2E89               	goto	u2151
  5049     0E88  2E8A               	goto	u2150
  5050     0E89                     u2151:
  5051     0E89  2ED3               	goto	l2130
  5052     0E8A                     u2150:
  5053     0E8A                     l2106:
  5054     0E8A  082A               	movf	___fladd@bexp,w
  5055     0E8B  1D03               	btfss	3,2
  5056     0E8C  2E8E               	goto	u2161
  5057     0E8D  2E8F               	goto	u2160
  5058     0E8E                     u2161:
  5059     0E8E  2E98               	goto	l2112
  5060     0E8F                     u2160:
  5061     0E8F                     l2108:
  5062     0E8F  3000               	movlw	0
  5063     0E90  00F5               	movwf	?___fladd+3
